"Run Fondo";"run_fondo_largo";"nombre_fondo";"nombre_fm_corto";"vigencia";"estado";"tipo_fondo";"rut_adm";"razon_social_adm";"fecha_deposito";"fecha_ult_modificacion";"fecha_inicio_operaciones";"n_resolucion";"fecha_cumplimiento";"fecha_termino";"numero_registro"
"8252";"8252-K";FONDO MUTUO PRINCIPAL LIFETIME 2030;LIFETIME 2030;Vigente;;"4-FM MIXTO";"91999000-7";PRINCIPAL ADMINISTRADORA GENERAL DE FONDOS S.A.;2022-07-08;2022-11-15;2002-10-21;Res. 407 (21/10/2002);2002-11-14;;FM110277
"8413";"8413-1";FONDO MUTUO SCOTIA ACTIVO;SCOTIA ACTIVO;No Vigente;;"6-FM DE LIBRE INVERSION";"96634320-6";SCOTIA ADMINISTRADORA GENERAL DE FONDOS CHILE S.A.;2015-02-25;2016-07-14;2006-04-11;Res. 82 (11/04/2006);2006-04-12;2021-04-17;FM110069
"8435";"8435-2";FONDO MUTUO SECURITY RETORNO ESTRATEGICO;RETORNO ESTRATEGICO;Vigente;;"6-FM DE LIBRE INVERSION";"96639280-0";ADMINISTRADORA GENERAL DE FONDOS SECURITY S.A.;2020-04-07;2021-06-25;2006-06-04;Res. 546 (04/06/2006);2006-06-04;;FM110466
"8448";"8448-4";FONDO MUTUO BANCHILE PORTAFOLIO AGRESIVO LARGO PLAZO;FM BCH P Agresivo LP;Vigente;;"6-FM DE LIBRE INVERSION";"96767630-6";BANCHILE ADMINISTRADORA GENERAL DE FONDOS S.A.;2022-11-11;2023-10-03;2006-09-05;Res. 358 (05/09/2006);2006-10-13;;FM110170
"8492";"8492-1";FONDO MUTUO SECURITY CRECIMIENTO ESTRATEGICO;CRECIMIENTO;Vigente;;"6-FM DE LIBRE INVERSION";"96639280-0";ADMINISTRADORA GENERAL DE FONDOS SECURITY S.A.;2020-03-11;2021-06-29;2007-01-02;Res. 609 (02/01/2007);2007-01-02;;FM110471
"8555";"8555-3";FONDO MUTUO BANCHILE PORTAFOLIO ACTIVO AGRESIVO;ACTIVO AGRESIVO;No Vigente;;"6-FM DE LIBRE INVERSION";"96767630-6";BANCHILE ADMINISTRADORA GENERAL DE FONDOS S.A.;2021-04-16;2022-11-11;2007-12-09;Res. 107 (09/12/2007);2007-12-09;2023-11-01;FM110221
"8577";"8577-4";FONDO MUTUO SANTANDER A;SANTANDER A;Vigente;;"6-FM DE LIBRE INVERSION";"96667040-1";SANTANDER ASSET MANAGEMENT S.A. ADMINISTRADORA GENERAL DE FONDOS;2021-04-12;2022-03-24;2008-05-13;Res. 59 (13/05/2008);2008-07-28;;FM110381
"8600";"8600-2";FONDO MUTUO PRINCIPAL LIFETIME 2040;LIFETIME 2040;Vigente;;"4-FM MIXTO";"91999000-7";PRINCIPAL ADMINISTRADORA GENERAL DE FONDOS S.A.;2022-07-08;2022-11-15;2008-04-18;Res. 171 (18/04/2008);2008-06-02;;FM110278
"8640";"8640-1";FONDO MUTUO BCI CARTERA DINAMICA ACTIVA;FM BCI C D ACTIVA;Vigente;;"6-FM DE LIBRE INVERSION";"96530900-4";BCI ASSET MANAGEMENT ADMINISTRADORA GENERAL DE FONDOS S.A.;2020-06-22;2021-01-18;2009-03-13;Res. 460 (13/03/2009);2009-03-20;;FM110443
"8694";"8694-0";FONDO MUTUO ZURICH PROYECCIÓN A;PROYECCION A;Vigente;;"6-FM DE LIBRE INVERSION";"77750920-9";ZURICH CHILE ASSET MANAGEMENT ADMINISTRADORA GENERAL DE FONDOS S.A.;2021-12-14;2023-03-10;2009-04-21;Res. 138 (21/04/2009);2009-05-13;;FM110059
"8740";"8740-8";FONDO MUTUO SCOTIA PORTAFOLIO MAS ARRIESGADO;MAS ARRIESGADO;Vigente;;"6-FM DE LIBRE INVERSION";"96634320-6";SCOTIA ADMINISTRADORA GENERAL DE FONDOS CHILE S.A.;2018-12-10;2021-03-19;2009-08-05;Res. 55 (05/08/2009);2009-08-05;;FM110115
"8775";"8775-0";FONDO MUTUO SURA ESTRATEGIA ACTIVA;ESTRATEGIA ACTIVA;Vigente;;"6-FM DE LIBRE INVERSION";"76036521-1";ADMINISTRADORA GENERAL DE FONDOS SURA S.A.;2023-02-22;2023-09-29;2010-03-01;Res. 28 (01/03/2010);2010-06-30;;FM110519
"8785";"8785-8";FONDO MUTUO BICE ESTRATEGIA MÁS AGRESIVA;BICE EST MÁS AGRESIV;Vigente;;"6-FM DE LIBRE INVERSION";"96514410-2";BICE INVERSIONES ADMINISTRADORA GENERAL DE FONDOS S.A.;2021-06-16;2023-04-18;2010-04-05;Res. 183 (05/04/2010);2010-04-07;;FM110344
"8824";"8824-2";FONDO MUTUO PRINCIPAL GESTION ESTRATEGICA A;GESTION ESTRATEGICA;Vigente;;"4-FM MIXTO";"91999000-7";PRINCIPAL ADMINISTRADORA GENERAL DE FONDOS S.A.;2021-10-20;2022-03-31;2011-01-26;Res. 704 (26/01/2011);2011-02-09;;FM110285
"8844";"8844-7";FONDO MUTUO BANCOESTADO PERFIL A;PERFIL A;Vigente;;"6-FM DE LIBRE INVERSION";"96836390-5";BANCOESTADO S.A. ADMINISTRADORA GENERAL DE FONDOS;2021-04-22;2022-12-09;2011-02-14;Res. 710 (14/02/2011);2011-03-01;;FM110317
"8908";"8908-7";FONDO MUTUO SANTANDER PRIVATE BANKING AGRESIVO;BANKING AGRESIVO;Vigente;;"6-FM DE LIBRE INVERSION";"96667040-1";SANTANDER ASSET MANAGEMENT S.A. ADMINISTRADORA GENERAL DE FONDOS;2021-07-29;2023-11-17;2011-12-22;-;2012-08-10;;FM110539
"8944";"8944-3";FONDO MUTUO BICE TENDENCIAS;BICE TENDENCIAS;No Vigente;;"6-FM DE LIBRE INVERSION";"96514410-2";BICE INVERSIONES ADMINISTRADORA GENERAL DE FONDOS S.A.;2017-10-11;2021-01-18;2012-08-01;-;2012-08-24;2021-04-30;FM120577
"8993";"8993-1";FONDO MUTUO ITAU GESTIONADO AGRESIVO;G. AGRESIVO;Vigente;;"6-FM DE LIBRE INVERSION";"96980650-9";ITAU ADMINISTRADORA GENERAL DE FONDOS S.A.;2023-03-30;2023-04-18;2013-06-18;-;2013-06-18;;FM130626
"9042";"9042-5";FONDO MUTUO BANCHILE ESTRATEGIA AGRESIVA;ESTRATEGIA AGRESIVA;No Vigente;;"4-FM MIXTO";"96767630-6";BANCHILE ADMINISTRADORA GENERAL DE FONDOS S.A.;2022-07-04;2022-11-09;2013-12-20;-;2013-12-20;2023-11-01;FM130675
"9060";"9060-3";FONDO MUTUO BCI CARTERA PATRIMONIAL ACTIVA;FM BCI CP ACTIVA;Vigente;;"6-FM DE LIBRE INVERSION";"96530900-4";BCI ASSET MANAGEMENT ADMINISTRADORA GENERAL DE FONDOS S.A.;2015-07-30;2020-11-02;2014-06-05;-;2014-10-10;;FM140694
"9193";"9193-6";FONDO MUTUO LARRAINVIAL CUENTA ACTIVA AGRESIVA;CTA ACTIVA AGRESIVA;Vigente;;"6-FM DE LIBRE INVERSION";"96955500-K";LARRAINVIAL ASSET MANAGEMENT ADMINISTRADORA GENERAL DE FONDOS S.A.;2022-09-14;2023-03-10;2015-06-05;-;2015-06-05;;FM150934
"9294";"9294-0";FONDO MUTUO BANCHILE INVERSIONES ALTERNATIVAS;INVERSIONES ALTERNAT;Vigente;;"6-FM DE LIBRE INVERSION";"96767630-6";BANCHILE ADMINISTRADORA GENERAL DE FONDOS S.A.;2020-01-21;2022-10-24;2016-03-16;-;2016-03-16;;FM161035
"9428";"9428-5";FONDO MUTUO CONSORCIO DINÁMICO AGRESIVO;FMCODAGRE;Vigente;;"6-FM DE LIBRE INVERSION";"96955500-K";LARRAINVIAL ASSET MANAGEMENT ADMINISTRADORA GENERAL DE FONDOS S.A.;2022-08-26;2023-03-10;2017-06-28;-;2017-07-07;;FM171169
"9473";"9473-0";FONDO MUTUO SURA MULTIACTIVO AGRESIVO;MULTIACTIVO AGRESIVO;Vigente;;"6-FM DE LIBRE INVERSION";"76036521-1";ADMINISTRADORA GENERAL DE FONDOS SURA S.A.;2021-12-22;2023-08-25;2017-07-17;-;2017-08-01;;FM171214
"9511";"9511-7";FONDO MUTUO BCI CARTERA DINAMICA CHILE;FM BCI CD CHILE;Vigente;;"6-FM DE LIBRE INVERSION";"96530900-4";BCI ASSET MANAGEMENT ADMINISTRADORA GENERAL DE FONDOS S.A.;2021-01-11;2023-01-31;2017-09-07;-;2017-09-14;;FM171252
"9576";"9576-1";FONDO MUTUO ZURICH PERFIL AGRESIVO;EA AGRESIVO;Vigente;;"5-FM DE INVERSION EN INSTRUMENTOS DE CAPITALIZACION";"77750920-9";ZURICH CHILE ASSET MANAGEMENT ADMINISTRADORA GENERAL DE FONDOS S.A.;2021-12-14;2023-03-13;2018-03-08;-;2018-04-26;;FM181318
"9593";"9593-1";FONDO MUTUO PRINCIPAL CARTERA AUDAZ;FONDO CARTERA AUDAZ;Vigente;;"6-FM DE LIBRE INVERSION";"91999000-7";PRINCIPAL ADMINISTRADORA GENERAL DE FONDOS S.A.;2021-05-05;2022-03-31;2018-04-10;-;2018-04-25;;FM181335
"9609";"9609-1";FONDO MUTUO FONDO ACTIVO 2045;ACTIVO 2045;Vigente;;"6-FM DE LIBRE INVERSION";"96639280-0";ADMINISTRADORA GENERAL DE FONDOS SECURITY S.A.;2018-04-26;2018-05-04;2018-04-27;-;2019-12-18;;FM181351
"9610";"9610-5";FONDO MUTUO FONDO ACTIVO 2055;ACTIVO 2055;Vigente;;"6-FM DE LIBRE INVERSION";"96639280-0";ADMINISTRADORA GENERAL DE FONDOS SECURITY S.A.;2018-04-26;2018-05-04;2018-04-27;-;;;FM181352
"9648";"9648-2";FONDO MUTUO SANTANDER GESTIÓN ACTIVA AGRESIVA;GA AGRESIVA;Vigente;;"6-FM DE LIBRE INVERSION";"96667040-1";SANTANDER ASSET MANAGEMENT S.A. ADMINISTRADORA GENERAL DE FONDOS;2023-02-17;2023-11-17;2018-09-11;-;2018-11-14;;FM181393
